// PRAM (Peroxy Radical Autoxidation Mechanism) in Kinetic Pre Processor (KPP) format.
// This file include the complete PRAM version used by Roldin et al., (NCOMMS 2019), 208 species and 1773 reactions.
// Combine all PRAM reactions and species with a suitable Master Chemical Mechanism (MCM) KPP file.
// The MCM KPP file should include the MCM chemistry for at least one of the following monoterpenes: 
// APINENE, BPINENE, LIMONENE
// The MCM KPP chemistry file can be extracted from the MCM homepage (http://mcm.leeds.ac.uk/MCM/) 
// Pontus Roldin (pontus.roldin@nuclear.lu.se), 2019-08-20 

// PRAM species list:

// RO2 (MT+O3)
C10H18O5 = IGNORE ;
C10H18O6 = IGNORE ;
C10H18O7 = IGNORE ;
C10H18O8 = IGNORE ;
C10H18O9 = IGNORE ;
C10H18O10 = IGNORE ;

// RCHO (MT+OH)
C10H16O4iso2 = IGNORE ;
C10H16O5iso2 = IGNORE ;
C10H16O6iso2 = IGNORE ;
C10H16O7iso2 = IGNORE ;
C10H16O8iso2 = IGNORE ;
C10H16O9iso2 = IGNORE ;

// RONO2 (MT+OH)
C10H17O3NO3 = IGNORE ;
C10H17O4NO3 = IGNORE ;
C10H17O5NO3 = IGNORE ;
C10H17O6NO3 = IGNORE ;
C10H17O7NO3 = IGNORE ;
C10H17O8NO3 = IGNORE ;

// ROOR (MT+OH)
C20H34O6 = IGNORE ;
C20H34O7 = IGNORE ;
C20H34O8 = IGNORE ;
C20H34O9 = IGNORE ;
C20H34O10 = IGNORE ;
C20H34O11 = IGNORE ;
C20H34O12 = IGNORE ;
C20H34O13 = IGNORE ;
C20H35O5NO3 = IGNORE ;
C20H35O6NO3 = IGNORE ;
C20H35O7NO3 = IGNORE ;
C20H35O8NO3 = IGNORE ;
C20H35O9NO3 = IGNORE ;
C20H35O10NO3 = IGNORE ;
C20H35O11NO3 = IGNORE ;
C19H32O6 = IGNORE ;
C19H32O7 = IGNORE ;
C19H32O8 = IGNORE ;
C19H32O9 = IGNORE ;
C19H32O10 = IGNORE ;
C19H32O11 = IGNORE ;
C19H32O12 = IGNORE ;
C19H32O13 = IGNORE ;
C19H32O14 = IGNORE ;
C19H33O6NO3 = IGNORE ;
C19H33O7NO3 = IGNORE ;
C19H33O8NO3 = IGNORE ;
C19H33O9NO3 = IGNORE ;
C19H33O10NO3 = IGNORE ;
C19H33O11NO3 = IGNORE ;
C18H30O5 = IGNORE ;
C18H30O6 = IGNORE ;
C18H30O7 = IGNORE ;
C18H30O8 = IGNORE ;
C18H30O9 = IGNORE ;
C18H30O10 = IGNORE ;
C18H30O11 = IGNORE ;
C18H30O12 = IGNORE ;
C18H30O13 = IGNORE ;
C18H30O14 = IGNORE ;
C18H31O7NO3 = IGNORE ;
C18H31O8NO3 = IGNORE ;
C18H31O9NO3 = IGNORE ;
C18H31O10NO3 = IGNORE ;
C18H31O11NO3 = IGNORE ;
C18H31O12NO3 = IGNORE ;

// List of all 94 MCM RO2 with 8-10 C atoms formed from monoterpenes (APINENE, BPINENE, LIMONENE)
APINAO2 = IGNORE ;
APINBO2 = IGNORE ;
APINCO2 = IGNORE ;
C107O2 = IGNORE ;
C109O2 = IGNORE ;
C106O2 = IGNORE ;
C920CO3 = IGNORE ;
C108O2 = IGNORE ;
PINALO2 = IGNORE ;
C96CO3 = IGNORE ;
C923CO3 = IGNORE ;
LIMAO2 = IGNORE ;
LIMALBO2 = IGNORE ;
LIMCO2 = IGNORE ;
LIMALO2 = IGNORE ;
LIMBO2 = IGNORE ;
LIMALAO2 = IGNORE ;
NAPINAO2 = IGNORE ;
NAPINBO2 = IGNORE ;
BPINAO2 = IGNORE ;
BPINBO2 = IGNORE ;
BPINCO2 = IGNORE ;
C918CO3 = IGNORE ;
NC102O2 = IGNORE ;
NC101O2 = IGNORE ;
NLIMO2 = IGNORE ;
NLIMALO2 = IGNORE ;
NC91CO3 = IGNORE ;
NBPINAO2 = IGNORE ;
NBPINBO2 = IGNORE ;

C96O2 = IGNORE ;
C89CO3 = IGNORE ;
C920O2 = IGNORE ;
C97O2 = IGNORE ;
C85CO3 = IGNORE ;
C811CO3 = IGNORE ;
C921O2 = IGNORE ;
C98O2 = IGNORE ;
C922O2 = IGNORE ;
C923O2 = IGNORE ;
C924O2 = IGNORE ;
C816CO3 = IGNORE ;
NORLIMO2 = IGNORE ;
LMKAO2 = IGNORE ;
LMKBO2 = IGNORE ;
C926O2 = IGNORE ;
C817CO3 = IGNORE ;
LMLKAO2 = IGNORE ;
LMLKBO2 = IGNORE ;
C823CO3 = IGNORE ;
C925O2 = IGNORE ;
NOPINAO2 = IGNORE ;
NOPINBO2 = IGNORE ;
NOPINCO2 = IGNORE ;
NOPINDO2 = IGNORE ;
C918O2 = IGNORE ;
C9DCO2 = IGNORE ;
C915O2 = IGNORE ;
C917O2 = IGNORE ;
C919O2 = IGNORE ;
C914O2 = IGNORE ;
C916O2 = IGNORE ;
C88CO3 = IGNORE ;
C87CO3 = IGNORE ;
C822CO3 = IGNORE ;
NLMKAO2 = IGNORE ;

C85O2 = IGNORE ;
C89O2 = IGNORE ;
C86O2 = IGNORE ;
C811O2 = IGNORE ;
C810O2 = IGNORE ;
C812O2 = IGNORE ;
C813O2 = IGNORE ;
C729CO3 = IGNORE ;
C816O2 = IGNORE ;
C817O2 = IGNORE ;
C826O2 = IGNORE ;
C822O2 = IGNORE ;
C818O2 = IGNORE ;
C823O2 = IGNORE ;
C819O2 = IGNORE ;
C727CO3 = IGNORE ;
C731CO3 = IGNORE ;
C824O2 = IGNORE ;
C820O2 = IGNORE ;
C825O2 = IGNORE ;
C821O2 = IGNORE ;
C732CO3 = IGNORE ;
C8BCO2 = IGNORE ;
C88O2 = IGNORE ;
C718CO3 = IGNORE ;
C87O2 = IGNORE ;
C721CO3 = IGNORE ;
NC826O2 = IGNORE ;

// MCM CI formed from MT + O3 
APINOOA = IGNORE ;
APINOOB = IGNORE ;
LIMOOA = IGNORE ;

// Monoterpenes (MT)
APINENE = IGNORE ;
BPINENE = IGNORE ;
LIMONENE = IGNORE ;
CARENE = IGNORE ;

// Oxidation agents:
OH = IGNORE ;
O3 = IGNORE ;
NO3 = IGNORE ;

// Other species involved in the PRAM & MCM chemistry
NO2 = IGNORE ;
NO = IGNORE ;
HO2 = IGNORE ;
C717O2 = IGNORE ;
CH3COCH3 = IGNORE ;
C107O = IGNORE ;
C107OH = IGNORE ;

//These are the CARENE reaction rates used by Roldin et al, (NCOMMS 2019). 
// Assumption: CARENE form the same MCM oxidation products as APINENE.  
CARENE + OH = APINAO2 :                               1.60D-11*EXP(500./TEMP)*0.572;
CARENE + OH = APINBO2 :                               1.60D-11*EXP(500./TEMP)*0.353;
CARENE + OH = APINCO2 :                               1.60D-11*EXP(500./TEMP)*0.075;
CARENE + O3 = APINOOA :                               3.70D-17*0.6;
CARENE + O3 = APINOOB :                               3.70D-17*0.4;
CARENE + NO3 = NAPINAO2 :                             9.10D-12*0.65;
CARENE + NO3 = NAPINBO2 :                             9.10D-12*0.35;

//PRAM reactions. Numbered according to Supplementary Table S4 (Roldin et al., NCOMMS, 2019)  
{1.}      APINOOA = C107O2 + OH :                      KDEC*0.55*0.90 ;
{2.}      APINOOA = C109O2 + OH :                      KDEC*0.45*0.90 ;
{3.}      APINOOA = C10H15O2O2 + OH :                  KDEC*0.10 ;
{4.}      LIMOOA = LIMALAO2 + OH :                     KDEC*0.5*0.7 ;
{5.}      LIMOOA = LIMALBO2 + OH :                     KDEC*0.5*0.7 ;
{6.}      LIMOOA = C10H15O2O2 + OH :                   KDEC*0.30 ;

{7.}      APINENE + OH = C10H17O3O2 :                  0.025*1.2E-11*EXP(440/TEMP);
{8.}      BPINENE + OH = C10H17O3O2 :                  0.01*2.38E-11*EXP(357/TEMP);
{9.}      LIMONENE + OH = C10H17O3O2 :                 0.01*4.28D-11*EXP(401/TEMP);
{10.}     CARENE + OH = C10H17O3O2 :                   0.025*1.60D-11*EXP(500./TEMP);

// AUTOXIDATION REACTIONS H-shifts + O2 addition:
{11.}     C10H15O2O2 = C10H15O4O2 :                    1.2D17*exp(-1.2077D4/TEMP);
{12.}     C10H15O3O2 = C10H15O5O2 :                    1.2D18*exp(-1.2077D4/TEMP);
{13.}     C10H15O4O2 = C10H15O6O2 :                    1.2D18*exp(-1.2077D4/TEMP);
{14.}     C10H15O5O2 = C10H15O7O2 :                    6D17*exp(-1.2077D4/TEMP);
{15.}     C10H15O6O2 = C10H15O8O2 :                    2D17*exp(-1.2077D4/TEMP);
{16.}     C10H15O7O2 = C10H15O9O2 :                    1.2D17*exp(-1.2077D4/TEMP);
{17.}     C10H15O8O2 = C10H15O10O2 :                   1.2D17*exp(-1.2077D4/TEMP);
{18.}     C10H15O9O2 = C10H15O11O2 :                   1.2D16*exp(-1.2077D4/TEMP);
{19.}     C10H15O10O2 = C10H15O12O2 :                  0.0;

// Conversion of alkoxy radicals to peroxy radicals (RO + O2 -> RO2)
{20.}     C10H15O2O = C10H15O3O2 :                     KDEC ;
{21.}     C10H15O3O = C10H15O4O2 :                     KDEC ;
{22.}     C10H15O4O = C10H15O5O2 :                     KDEC ;
{23.}     C10H15O5O = C10H15O6O2 :                     KDEC ;
{24.}     C10H15O6O = C10H15O7O2 :                     KDEC ;
{25.}     C10H15O7O = C10H15O8O2 :                     KDEC ;
{26.}     C10H15O8O = C10H15O9O2 :                     KDEC ;          
{27.}     C10H15O9O = C10H15O10O2 :                    KDEC ;
{28.}     C10H15O10O = C10H15O11O2 :                   KDEC ;
{29.}     C10H15O11O = C10H15O12O2 :                   KDEC ;

//Functionalization of RO2 when they react with NO (RO2 + NO -> RO + NO2)
{30.}     C10H15O2O2 + NO = C10H15O2O + NO2 :          KRO2NO*1.0 ;
{31.}     C10H15O3O2 + NO = C10H15O3O + NO2 :          KRO2NO*1.0 ;
{32.}     C10H15O4O2 + NO = C10H15O4O + NO2 :          KRO2NO*1.0 ;
{33.}     C10H15O5O2 + NO = C10H15O5O + NO2 :          KRO2NO*0.9 ;
{34.}     C10H15O6O2 + NO = C10H15O6O + NO2 :          KRO2NO*0.85 ;
{35.}     C10H15O7O2 + NO = C10H15O7O + NO2 :          KRO2NO*0.8 ;
{36.}     C10H15O8O2 + NO = C10H15O8O + NO2 :          KRO2NO*0.6 ;
{37.}     C10H15O9O2 + NO = C10H15O9O + NO2 :          KRO2NO*0.5 ;
{38.}     C10H15O10O2 + NO = C10H15O10O + NO2 :        KRO2NO*0.3 ;
{39.}     C10H15O11O2 + NO = C10H15O11O + NO2 :        0.0 ;
{40.}     C10H15O12O2 + NO = C10H15O12O + NO2 :        0.0 ;

//Fragmentation of RO2 when they react with NO: 
{41.}     C10H15O2O2 + NO = C717O2 + CH3COCH3 + NO2 :  0.0 ;
{42.}     C10H15O3O2 + NO = C717O2 + CH3COCH3 + NO2 :  0.0 ;
{43.}     C10H15O4O2 + NO = C717O2 + CH3COCH3 + NO2 :  0.0 ;
{44.}     C10H15O5O2 + NO = C717O2 + CH3COCH3 + NO2 :  0.4*KRO2NO*0.1 ;
{45.}     C10H15O6O2 + NO = C717O2 + CH3COCH3 + NO2 :  0.4*KRO2NO*0.15 ;
{46.}     C10H15O7O2 + NO = C717O2 + CH3COCH3 + NO2 :  0.4*KRO2NO*0.2 ;
{47.}     C10H15O8O2 + NO = C717O2 + CH3COCH3 + NO2 :  0.4*KRO2NO*0.4 ;
{48.}     C10H15O9O2 + NO = C717O2 + CH3COCH3 + NO2 :  0.4*KRO2NO*0.5 ;
{49.}     C10H15O10O2 + NO = C717O2 + CH3COCH3 + NO2 : 0.4*KRO2NO*0.7 ;
{50.}     C10H15O11O2 + NO = C717O2 + CH3COCH3 + NO2 : 0.4*KRO2NO*1.0 ;
{51.}     C10H15O12O2 + NO = C717O2 + CH3COCH3 + NO2 : 0.4*KRO2NO*1.0 ;
 
// RO2 + NO -> R=O + NO2 + HO2
{52.}     C10H15O2O2 + NO = C10H14O3 + NO2 + HO2 :     0.0 ;
{53.}     C10H15O3O2 + NO = C10H14O4 + NO2 + HO2 :     0.0 ;
{54.}     C10H15O4O2 + NO = C10H14O5 + NO2 + HO2 :     0.0 ;
{55.}     C10H15O5O2 + NO = C10H14O6 + NO2 + HO2 :     0.6*KRO2NO*0.1*7D0/10D0 ;
{56.}     C10H15O6O2 + NO = C10H14O7 + NO2 + HO2 :     0.6*KRO2NO*0.15*7D0/10D0 ;
{57.}     C10H15O7O2 + NO = C10H14O8 + NO2 + HO2 :     0.6*KRO2NO*0.2*7D0/10D0 ;
{58.}     C10H15O8O2 + NO = C10H14O9 + NO2 + HO2 :     0.6*KRO2NO*0.4*7D0/10D0 ;
{59.}     C10H15O9O2 + NO = C10H14O10 + NO2 + HO2 :    0.6*KRO2NO*0.5*7D0/10D0 ;
{60.}     C10H15O10O2 + NO = C10H14O11 + NO2 + HO2 :   0.6*KRO2NO*0.7*7D0/10D0 ;
{61.}     C10H15O11O2 + NO = C10H14O12 + NO2 + HO2 :   0.6*KRO2NO*1.0*7D0/10D0 ;
{62.}     C10H15O12O2 + NO = C10H14O13 + NO2 + HO2 :   0.6*KRO2NO*1.0*7D0/10D0 ;

// RO2 + NO -> R-NO3
{63.}     C10H15O2O2 + NO = C10H15O2NO3 :              0.0 ;
{64.}     C10H15O3O2 + NO = C10H15O3NO3 :              0.0 ;
{65.}     C10H15O4O2 + NO = C10H15O4NO3 :              0.0 ;
{66.}     C10H15O5O2 + NO = C10H15O5NO3 :              0.6*KRO2NO*0.1*3D0/10D0 ;
{67.}     C10H15O6O2 + NO = C10H15O6NO3 :              0.6*KRO2NO*0.15*3D0/10D0 ;
{68.}     C10H15O7O2 + NO = C10H15O7NO3 :              0.6*KRO2NO*0.2*3D0/10D0 ;
{69.}     C10H15O8O2 + NO = C10H15O8NO3 :              0.6*KRO2NO*0.4*3D0/10D0 ;
{70.}     C10H15O9O2 + NO = C10H15O9NO3 :              0.6*KRO2NO*0.5*3D0/10D0 ;
{71.}     C10H15O10O2 + NO = C10H15O10NO3 :            0.6*KRO2NO*0.7*3D0/10D0 ;
{72.}     C10H15O11O2 + NO = C10H15O11NO3 :            0.6*KRO2NO*1.0*3D0/10D0 ;
{73.}     C10H15O12O2 + NO = C10H15O12NO3 :            0.6*KRO2NO*1.0*3D0/10D0 ;
  
// RO2 + HO2 -> ROH
{74.}     C10H15O2O2 + HO2 = C10H16O4iso1 :            KRO2HO2 ;
{75.}     C10H15O3O2 + HO2 = C10H16O5iso1 :            KRO2HO2 ;
{76.}     C10H15O4O2 + HO2 = C10H16O6iso1 :            KRO2HO2 ;
{77.}     C10H15O5O2 + HO2 = C10H16O7iso1 :            KRO2HO2 ;
{78.}     C10H15O6O2 + HO2 = C10H16O8iso1 :            KRO2HO2 ;
{79.}     C10H15O7O2 + HO2 = C10H16O9iso1 :            KRO2HO2 ;
{80.}     C10H15O8O2 + HO2 = C10H16O10 :               KRO2HO2 ;
{81.}     C10H15O9O2 + HO2 = C10H16O11 :               KRO2HO2 ;                      
{82.}     C10H15O10O2 + HO2 = C10H16O12 :              KRO2HO2 ;
{83.}     C10H15O11O2 + HO2 = C10H16O13 :              KRO2HO2 ;
{84.}     C10H15O12O2 + HO2 = C10H16O14 :              KRO2HO2 ;

// RO2(MCM) + RO2(PRAM) -> ROOR
{85.}     APINAO2 + C10H15O2O2 = C20H30O5 :            1E-13 ;
{86.}     APINBO2 + C10H15O2O2 = C20H30O5 :            1E-13 ;
{87.}     APINCO2 + C10H15O2O2 = C20H30O5 :            1E-13 ;
{88.}     C107O2 + C10H15O2O2 = C20H30O6 :             1E-13 ;
{89.}     C109O2 + C10H15O2O2 = C20H30O6 :             1E-13 ;
{90.}     C106O2 + C10H15O2O2 = C20H30O7 :             1E-13 ;
{91.}     C920CO3 + C10H15O2O2 = C20H30O7 :            1E-13 ;
{92.}     C108O2 + C10H15O2O2 = C20H30O7 :             1E-13 ;
{93.}     PINALO2 + C10H15O2O2 = C20H30O6 :            1E-13 ;
{94.}     C96CO3 + C10H15O2O2 = C20H30O6 :             1E-13 ;
{95.}     C923CO3 + C10H15O2O2 = C20H30O6 :            1E-13 ;
{96.}     LIMAO2 + C10H15O2O2 = C20H30O5 :             1E-13 ;
{97.}     LIMALBO2 + C10H15O2O2 = C20H30O6 :           1E-13 ;
{98.}     LIMCO2 + C10H15O2O2 = C20H30O5 :             1E-13 ;
{99.}     LIMALO2 + C10H15O2O2 = C20H30O6 :            1E-13 ;
{100.}     LIMBO2 + C10H15O2O2 = C20H30O5 :            1E-13 ;
{101.}     LIMALAO2 + C10H15O2O2 = C20H30O6 :          1E-13 ;
{102.}     NAPINAO2 + C10H15O2O2 = C20H31O4NO3 :       1E-13 ;
{103.}     NAPINBO2 + C10H15O2O2 = C20H31O4NO3 :       1E-13 ;
{104.}	   BPINAO2 + C10H15O2O2 = C20H30O5 : 		   1E-13 ;
{105.}	   BPINBO2 + C10H15O2O2 = C20H30O5 : 		   1E-13 ;
{106.}	   BPINCO2 + C10H15O2O2 = C20H30O5 : 		   1E-13 ;
{107.}	   C918CO3 + C10H15O2O2 = C20H30O6 : 		   1E-13 ;
{108.}	   NC102O2 + C10H15O2O2 = C20H31O5NO3 : 	   1E-13 ;
{109.}	   NC101O2 + C10H15O2O2 = C20H31O5NO3 :        1E-13 ;
{110.}	   NLIMO2 + C10H15O2O2 =  C20H31O4NO3 :        1E-13 ;
{111.}	   NLIMALO2 + C10H15O2O2 =  C20H31O5NO3 :      1E-13 ;
{112.}	   NC91CO3 + C10H15O2O2 =  C20H31O5NO3 :       1E-13 ;
{113.}	   NBPINAO2 + C10H15O2O2 =  C20H31O4NO3 :      1E-13 ;
{114.}	   NBPINBO2 + C10H15O2O2 =  C20H31O4NO3 :      1E-13 ;

{115.}     C96O2 + C10H15O2O2 =  C19H28O5 :            1E-13 ;
{116.}     C89CO3 + C10H15O2O2 =  C19H28O6 :           1E-13 ;
{117.}     C920O2 + C10H15O2O2 =  C19H28O6 :           1E-13 ;
{118.}     C97O2 + C10H15O2O2 =  C19H28O6 :            1E-13 ;
{119.}     C85CO3 + C10H15O2O2 =  C19H28O6 :           1E-13 ;
{120.}     C811CO3 + C10H15O2O2 =  C19H28O7 :          1E-13 ;
{121.}     C921O2 + C10H15O2O2 =  C19H28O7 :           1E-13 ;
{122.}     C98O2 + C10H15O2O2 =  C19H28O7 :            1E-13 ;
{123.}     C922O2 + C10H15O2O2 =  C19H28O8 :           1E-13 ;
{124.}     C923O2 + C10H15O2O2 =  C19H28O5 :           1E-13 ;
{125.}     C924O2 + C10H15O2O2 =  C19H28O6 :           1E-13 ;
{126.}     C816CO3 + C10H15O2O2 =  C19H28O6 :          1E-13 ;
{127.}     NORLIMO2 + C10H15O2O2 =  C19H28O7 :         1E-13 ;
{128.}     LMKAO2 + C10H15O2O2 =  C19H28O6 :           1E-13 ;
{129.}     LMKBO2 + C10H15O2O2 =  C19H28O6 :           1E-13 ;
{130.}     C926O2 + C10H15O2O2 =  C19H28O7 :           1E-13 ;
{131.}     C817CO3 + C10H15O2O2 =  C19H28O7 :          1E-13 ;
{132.}     LMLKAO2 + C10H15O2O2 =  C19H28O7 :          1E-13 ;
{133.}     LMLKBO2 + C10H15O2O2 =  C19H28O7 :          1E-13 ;
{134.}     C823CO3 + C10H15O2O2 =  C19H28O7 :          1E-13 ;
{135.}     C925O2 + C10H15O2O2 =  C19H28O8 :           1E-13 ;
{136.}     NOPINAO2 + C10H15O2O2 =  C19H28O5 :         1E-13 ;
{137.}     NOPINBO2 + C10H15O2O2 =  C19H28O5 :         1E-13 ;
{138.}     NOPINCO2 + C10H15O2O2 =  C19H28O5 :         1E-13 ;
{139.}     NOPINDO2 + C10H15O2O2 =  C19H28O5 :         1E-13 ;
{140.}     C918O2 + C10H15O2O2 =  C19H28O6 :           1E-13 ;
{141.}     C9DCO2 + C10H15O2O2 =  C19H28O6 :           1E-13 ;
{142.}     C915O2 + C10H15O2O2 =  C19H28O6 :           1E-13 ;
{143.}     C917O2 + C10H15O2O2 =  C19H28O6 :           1E-13 ;
{144.}     C919O2 + C10H15O2O2 =  C19H28O7 :           1E-13 ;
{145.}     C914O2 + C10H15O2O2 =  C19H28O7 :           1E-13 ;
{146.}     C916O2 + C10H15O2O2 =  C19H28O7 :           1E-13 ;
{147.}     C88CO3 + C10H15O2O2 =  C19H28O7 :           1E-13 ;
{148.}     C87CO3 + C10H15O2O2 =  C19H28O8 :           1E-13 ;
{149.}     C822CO3 + C10H15O2O2 =  C19H28O6 :          1E-13 ;
{150.}     NLMKAO2  + C10H15O2O2 =  C19H29O5NO3 :      1E-13 ;

{151.}     C85O2 + C10H15O2O2 =  C18H26O5 :            1E-13 ;
{152.}     C89O2 + C10H15O2O2 =  C18H26O5 :            1E-13 ;
{153.}     C86O2 + C10H15O2O2 =  C18H26O6 :            1E-13 ;
{154.}     C811O2 + C10H15O2O2 =  C18H26O6 :           1E-13 ;
{155.}     C810O2 + C10H15O2O2 =  C18H26O6 :           1E-13 ;
{156.}     C812O2 + C10H15O2O2 =  C18H26O7 :           1E-13 ;
{157.}     C813O2 + C10H15O2O2 =  C18H26O5 :           1E-13 ;
{158.}     C729CO3 + C10H15O2O2 =  C18H26O6 :          1E-13 ;
{159.}     C816O2 + C10H15O2O2 =  C18H26O5 :           1E-13 ;
{160.}     C817O2 + C10H15O2O2 =  C18H26O6 :           1E-13 ;
{161.}     C826O2 + C10H15O2O2 =  C18H26O7 :           1E-13 ;
{162.}     C822O2 + C10H15O2O2 =  C18H26O5 :           1E-13 ;
{163.}     C818O2 + C10H15O2O2 =  C18H26O7 :           1E-13 ;
{164.}     C823O2 + C10H15O2O2 =  C18H26O6 :           1E-13 ;
{165.}     C819O2 + C10H15O2O2 =  C18H26O7 :           1E-13 ;
{166.}     C727CO3 + C10H15O2O2 =  C18H26O7 :          1E-13 ;
{167.}     C731CO3 + C10H15O2O2 =  C18H26O7 :          1E-13 ;
